               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              2.7179,              4.0999,              2.4333,             0.51055,             0.35791,             0.35458,             0.16037,                   0,                   0,                   0,            0.070136,           0.0033183,           0.0033183
                   1,              2.3447,              2.9026,              2.0681,             0.38262,             0.34182,             0.26223,               0.103,                   0,                   0,                   0,            0.040026,           0.0065418,           0.0065418
                   2,              2.4874,              2.9877,              2.1844,             0.17566,             0.11551,            0.048843,            0.017454,                   0,                   0,                   0,           0.0098062,           0.0096554,           0.0096554
                   3,              2.6556,              3.1699,              2.3355,             0.27342,             0.17811,             0.11682,            0.044358,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                   4,               2.615,              3.1442,              2.3321,             0.30909,             0.18497,             0.12733,            0.053567,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                   5,              2.5406,              3.0304,              2.2688,             0.40248,             0.35054,             0.33381,             0.14753,                   0,                   0,                   0,             0.00934,             0.00934,             0.00934
                   6,              2.4741,               2.892,              2.2084,             0.34867,              0.4009,             0.34312,             0.15993,                   0,                   0,                   0,            0.009175,            0.009175,            0.009175
                   7,              2.4002,              2.8327,              2.1942,             0.41429,             0.39376,             0.37122,             0.16758,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                   8,               2.385,              2.7541,              2.1572,             0.36895,             0.30293,             0.24778,             0.10369,                   0,                   0,                   0,            0.008845,            0.008845,            0.008845
                   9,              2.3388,              2.7001,              2.1456,             0.41876,             0.38235,             0.34696,             0.16361,                   0,                   0,                   0,             0.00868,             0.00868,             0.00868
                  10,              2.2909,              2.6626,              2.0997,             0.48624,             0.46914,             0.41849,             0.21527,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  11,              2.2737,              2.5872,              2.0917,             0.58425,              0.4208,             0.44663,             0.22925,                   0,                   0,                   0,             0.00835,             0.00835,             0.00835
                  12,              2.2382,               2.558,              2.0629,             0.54786,             0.47424,             0.47611,             0.24546,                   0,                   0,                   0,            0.008185,            0.008185,            0.008185
                  13,              2.2219,              2.5315,              2.0673,              0.5904,             0.50702,             0.52427,             0.25347,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  14,              2.2034,              2.4553,              2.0181,             0.59402,             0.56883,             0.56367,             0.28575,                   0,                   0,                   0,            0.007855,            0.007855,            0.007855
                  15,              2.1765,              2.4401,               2.016,             0.59299,             0.52148,              0.5167,             0.26542,                   0,                   0,                   0,             0.00769,             0.00769,             0.00769
                  16,              2.1397,              2.4052,              1.9811,             0.59386,              0.4497,              0.4526,             0.25224,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                  17,              2.1346,               2.339,              1.9878,             0.56042,             0.55393,             0.52971,             0.27007,                   0,                   0,                   0,             0.00736,             0.00736,             0.00736
                  18,              2.1062,              2.3125,              1.9584,             0.63632,             0.57403,             0.59887,             0.30462,                   0,                   0,                   0,            0.007195,            0.007195,            0.007195
                  19,              2.0901,              2.2515,              1.9391,             0.60867,             0.52086,             0.56299,             0.31426,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  20,              2.0852,              2.2581,              1.9409,             0.58996,             0.60342,             0.60833,             0.33053,                   0,                   0,                   0,            0.006865,            0.006865,            0.006865
                  21,              2.0452,              2.2086,              1.9192,             0.69115,             0.57056,             0.62689,             0.35237,                   0,                   0,                   0,              0.0067,              0.0067,              0.0067
                  22,              2.0547,              2.1977,              1.9281,             0.57548,             0.65621,              0.6475,             0.37262,                   0,                   0,                   0,            0.006535,            0.006535,            0.006535
                  23,              2.0349,               2.199,              1.9168,             0.61039,             0.66182,             0.63606,             0.34061,                   0,                   0,                   0,             0.00637,             0.00637,             0.00637
                  24,              2.0285,              2.1938,              1.9068,             0.59255,             0.65979,             0.64458,              0.3588,                   0,                   0,                   0,            0.006205,            0.006205,            0.006205
                  25,              1.9961,              2.1161,              1.8892,             0.70338,             0.66995,             0.72062,             0.41043,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  26,              2.0013,              2.1073,              1.8832,             0.70297,             0.67537,             0.71941,             0.43916,                   0,                   0,                   0,            0.005875,            0.005875,            0.005875
                  27,              1.9811,              2.0578,              1.8616,             0.67681,              0.6649,             0.68993,               0.395,                   0,                   0,                   0,             0.00571,             0.00571,             0.00571
                  28,              1.9599,              2.0596,              1.8457,             0.68026,             0.65217,             0.67889,             0.39514,                   0,                   0,                   0,            0.005545,            0.005545,            0.005545
                  29,              1.9394,              1.9965,              1.8396,             0.71558,             0.68618,             0.72641,             0.42836,                   0,                   0,                   0,             0.00538,             0.00538,             0.00538
                  30,              1.9466,              2.0012,                1.84,             0.65955,             0.65732,             0.68357,             0.39542,                   0,                   0,                   0,            0.005215,            0.005215,            0.005215
                  31,              1.9051,              1.9546,              1.8236,             0.71571,             0.71594,             0.73706,             0.44028,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  32,               1.929,              1.9807,              1.8374,             0.64398,             0.71557,             0.71573,             0.42325,                   0,                   0,                   0,            0.004885,            0.004885,            0.004885
                  33,              1.8912,              1.9253,              1.8047,             0.68793,             0.71983,             0.73706,             0.44066,                   0,                   0,                   0,             0.00472,             0.00472,             0.00472
                  34,              1.8698,              1.8808,              1.7884,             0.71307,             0.67848,             0.71546,             0.43699,                   0,                   0,                   0,            0.004555,            0.004555,            0.004555
                  35,              1.8763,              1.8671,               1.777,             0.70382,             0.68608,             0.74709,             0.44228,                   0,                   0,                   0,             0.00439,             0.00439,             0.00439
                  36,              1.8794,              1.8764,              1.7886,             0.70887,             0.66353,             0.73337,             0.43665,                   0,                   0,                   0,            0.004225,            0.004225,            0.004225
                  37,              1.8475,              1.8319,              1.7723,             0.71125,              0.7141,             0.75053,             0.46143,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  38,              1.8314,              1.8022,              1.7612,             0.67152,              0.7063,             0.73765,             0.44613,                   0,                   0,                   0,            0.003895,            0.003895,            0.003895
                  39,              1.8277,              1.7994,               1.755,              0.7437,              0.7149,             0.77166,             0.47935,                   0,                   0,                   0,             0.00373,             0.00373,             0.00373
                  40,              1.8175,              1.7829,              1.7488,             0.70086,             0.75229,             0.77814,             0.47877,                   0,                   0,                   0,            0.003565,            0.003565,            0.003565
                  41,              1.8015,              1.7629,              1.7432,             0.73513,             0.72453,             0.78243,               0.484,                   0,                   0,                   0,              0.0034,              0.0034,              0.0034
                  42,               1.799,              1.7572,              1.7345,             0.73831,             0.73454,              0.7706,              0.4737,                   0,                   0,                   0,            0.003235,            0.003235,            0.003235
                  43,              1.7749,              1.7275,              1.7252,             0.76337,             0.71619,             0.78377,             0.49262,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                  44,              1.7738,              1.7111,                1.72,             0.73735,             0.75565,             0.80061,             0.50138,                   0,                   0,                   0,            0.002905,            0.002905,            0.002905
                  45,              1.6679,              1.4747,              1.7233,               0.761,              0.7611,             0.80557,             0.50468,                   0,                   0,                   0,             0.00274,             0.00274,             0.00274
                  46,              1.6442,              1.4188,              1.7003,             0.76208,             0.71121,             0.77268,             0.48128,                   0,                   0,                   0,            0.002575,            0.002575,            0.002575
                  47,              1.6148,              1.3951,              1.6895,             0.74935,             0.77438,             0.80045,             0.50252,                   0,                   0,                   0,             0.00241,             0.00241,             0.00241
                  48,              1.6062,              1.3593,              1.6856,             0.76164,             0.76092,             0.80492,             0.52546,                   0,                   0,                   0,            0.002245,            0.002245,            0.002245
                  49,              1.5975,              1.3553,              1.6765,             0.76831,             0.75926,             0.80982,             0.51836,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                  50,              1.5725,              1.3023,              1.6577,             0.74209,             0.71626,             0.78806,             0.49754,                   0,                   0,                   0,            0.001915,            0.001915,            0.001915
                  51,              1.5623,              1.2859,              1.6685,              0.7668,              0.7533,             0.81838,             0.52412,                   0,                   0,                   0,             0.00175,             0.00175,             0.00175
                  52,              1.5656,              1.2783,              1.6533,             0.75732,             0.78194,             0.83015,             0.53718,                   0,                   0,                   0,            0.001585,            0.001585,            0.001585
                  53,              1.5285,              1.2408,              1.6398,             0.78681,             0.78289,             0.82756,             0.53546,                   0,                   0,                   0,             0.00142,             0.00142,             0.00142
                  54,              1.5141,              1.2027,              1.6221,             0.75542,             0.78157,             0.82967,             0.54959,                   0,                   0,                   0,            0.001255,            0.001255,            0.001255
                  55,              1.5054,              1.1929,               1.618,              0.7604,             0.74946,             0.81214,             0.51652,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                  56,              1.4861,              1.1644,               1.608,             0.77958,             0.77775,              0.8355,             0.53873,                   0,                   0,                   0,            0.000925,            0.000925,            0.000925
                  57,              1.4521,              1.1362,              1.5792,             0.76271,             0.78148,             0.83753,             0.55463,                   0,                   0,                   0,             0.00076,             0.00076,             0.00076
                  58,              1.4504,              1.1305,              1.5783,             0.77959,             0.79165,             0.83548,             0.54686,                   0,                   0,                   0,            0.000595,            0.000595,            0.000595
                  59,              1.4463,               1.098,              1.5733,             0.79355,             0.78949,             0.84549,             0.55686,                   0,                   0,                   0,             0.00043,             0.00043,             0.00043
